...........
----------------------------------------------------------------------
Ran 11 tests in 0.034s

OK
plan lint passed for 6 plan(s)
toolchain contract passed: backend 1.85.0/MSRV 1.85; UI 1.97.1/MSRV 1.97
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.11s
     Running unittests src/lib.rs (target/debug/deps/bokkie-26a4baf219c91b8a)
test store::tests::migration_keeps_an_ambiguous_legacy_run_visible_but_fences_continuation ... ok
test store::tests::migration_backfills_one_source_authority_and_exact_run_without_rewriting_evidence ... ok
test store::tests::migration_quarantines_ambiguous_multi_source_approval ... ok
test store::tests::operator_retry_adds_a_new_attempt_without_rewriting_history ... ok
test store::tests::migrations_are_reentrant_and_connection_is_hardened ... ok
test store::tests::proposal_decision_uses_occurrence_approval_and_content_stays_immutable ... ok
test store::tests::rejection_remains_visible_as_proposal_attention ... ok
test store::tests::renewal_is_fenced_at_the_lease_expiry_boundary ... ok
test store::tests::repeated_exact_decisions_preserve_history_and_use_the_latest_mapping ... ok
test store::tests::repeated_same_source_observations_dedupe_to_one_instance ... ok
test store::tests::implementation_run_enforces_ordering_write_once_heads_and_fresh_verification ... ok
test store::tests::source_generation_evidence_tables_reject_updates_and_deletes ... ok
test store::tests::successful_attempt_survives_unexpected_recurrence_evaluation_error ... ok
test store::tests::successful_final_finite_recurrence_completes_atomically ... ok
test store::tests::terminal_inspection_result_and_gardening_history_are_append_only ... ok
test store::tests::obligation_pages_preserve_public_order_and_reject_tamper_scope_and_revision_mix ... ok
test store::tests::supersession_rejects_stale_decisions_and_pre_run_claims ... ok
test store::tests::two_connections_cannot_claim_one_attempt ... ok
test operator::tests::gardener_proposal_requires_exact_action_and_topic_is_deterministic ... ok
test migrations::tests::incompatible_manifest_is_rejected_before_any_pending_migration_write ... ok
test store::tests::turn_manifests_are_source_bound_append_only_and_claim_fenced ... ok
test store::tests::every_failure_disposition_is_persisted_and_only_retry_safe_auto_retries ... ok
test store::tests::terminal_rejected_and_cancelled_instances_do_not_block_a_later_generation ... ok
test service::tests::saturated_store_claimants_alternate_lane_turns_in_both_directions ... ok
test events::tests::large_history_is_consumed_only_in_bounded_pages ... ok
test store::tests::two_store_lifecycle_model_preserves_fencing_liveness_and_typed_intent ... ok
test operator::tests::selected_topic_pages_over_large_scoped_history_without_global_materialisation ... ok
test store::model_tests::generated_worker_interleavings_preserve_authority_and_liveness ... ok
test gardener_runner::tests::failed_candidate_check_is_durable_and_prevents_publication ... ok
test gardener_runner::tests::blocking_verdict_preserves_draft_pr_and_enters_attention ... ok
test gardener_runner::tests::mismatched_reported_head_is_non_retryable_and_never_records_a_verdict ... ok
test gardener_runner::tests::changed_pr_head_on_final_observation_enters_attention_without_a_verdict ... ok
test gardener_runner::tests::complete_process_flow_persists_exact_identities_and_passes_verification ... ok

test result: ok. 179 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 8.62s

     Running unittests src/main.rs (target/debug/deps/bokkie-cf391bd83af6f78d)

running 2 tests

running 1 test
test tests::one_shot_credential_input_is_closed_and_unavailable_to_a_child ... test tests::clap_definition_is_consistent ... okok


test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

test tests::one_shot_credential_input_is_closed_and_unavailable_to_a_child ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/bokkie-ui-fixture.rs (target/debug/deps/bokkie_ui_fixture-e9f65cad3285f4c2)

running 1 test
test tests::experience_fixture_uses_store_transitions_for_ordinary_activity ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/adapters.rs (target/debug/deps/adapters-0b00c4ad6ba5bcc9)

running 14 tests
test occupied_listener_prevents_startup_migration ... ok
test ordinary_concurrency_is_validated_before_scheduler_claims ... ok
test doctor_cli_reports_clean_state_without_mutating_or_creating_a_database ... ok
test attention_ui_probe_reads_cancels_refreshes_and_serves_same_origin_assets ... ok
test gardener_service_requires_explicit_valid_runtime_configuration ... ok
test cli_lists_emit_bounded_page_envelopes_and_accept_continuations ... ok
test loopback_api_exposes_lifecycle_and_history ... ok
test scheduler_failure_stops_http_and_exits_non_zero ... ok
test cli_lifecycle_operations_return_structured_json_and_exit_statuses ... ok
test graceful_shutdown_cancels_and_reconciles_an_observed_in_flight_claim ... ok
test exhausted_finite_recurrence_completes_without_stopping_unrelated_work ... ok
test gardener_http_exposes_registration_evidence_and_decisions ... ok
test gardener_cli_registers_and_exposes_persisted_state_and_decisions ... ok
test killed_daemon_recovers_expired_claim_and_succeeds_once ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.72s

    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.09s
